LANGUAGE en
LanguageName English
Languages Languages
Support Support
Settings Settings
Precision Precision
Error Error
ErrorInputEmpty Error: Input field is empty
ErrorInputInvalid Error: '{0}' is not a valid number
PrecisionBoxCaption Precision
PrecisionBoxText Input precision (number of digits in the fractional part):
InputBoxButtonOk OK
InputBoxButtonCancel Cancel
PrecisionParseFailed Input a non-negative whole number!
ENDLANGUAGE

LANGUAGE ru
LanguageName Русский
Languages Языки
Support Поддержка
Settings Настройки
Precision Точность
Error Ошибка
ErrorInputEmpty Ошибка: Поле ввода пустое
ErrorInputInvalid Ошибка: '{0}' - не число
PrecisionBoxCaption Точность
PrecisionBoxText Укажите точность (число знаков в дробной части числа):
InputBoxButtonOk ОК
InputBoxButtonCancel Отмена
PrecisionParseFailed Укажите неотрицательное целое число!
ENDLANGUAGE
